library	estimator	T	N	batch_size	order	time
THOI	GC	1000	30	10000	3	0.48917388916015625
THOI	GC	1000	30	10000	4	0.10741329193115234
THOI	GC	1000	30	10000	5	0.5129954814910889
THOI	GC	1000	30	10000	6	2.3334314823150635
THOI	GC	1000	30	10000	7	8.641046524047852
THOI	GC	1000	30	10000	8	30.105037212371826
THOI	GC	1000	30	10000	9	92.91723656654358
THOI	GC	1000	30	10000	10	238.24078178405762
THOI	GC	1000	30	10000	11	515.146758556366
THOI	GC	1000	30	10000	12	1062.006712436676
THOI	GC	1000	30	10000	13	1692.628485918045
THOI	GC	1000	30	10000	14	2498.5832228660583
THOI	GC	1000	30	10000	15	3066.0015897750854
THOI	GC	1000	30	10000	16	3281.753938436508
THOI	GC	1000	30	10000	17	3102.4757268428802
THOI	GC	1000	30	10000	18	2908.8916540145874
THOI	GC	1000	30	10000	19	2064.4635894298553
THOI	GC	1000	30	10000	20	1322.9182243347168
THOI	GC	1000	30	10000	21	682.8854331970215
THOI	GC	1000	30	10000	22	337.32482647895813
THOI	GC	1000	30	10000	23	126.22668504714966
THOI	GC	1000	30	10000	24	38.77251172065735
THOI	GC	1000	30	10000	25	13.36173415184021
THOI	GC	1000	30	10000	26	4.201921701431274
THOI	GC	1000	30	10000	27	0.7679462432861328
THOI	GC	1000	30	10000	28	0.14406299591064453
THOI	GC	1000	30	10000	29	0.02220892906188965
THOI	GC	1000	30	20000	3	0.03995704650878906
THOI	GC	1000	30	20000	4	0.18166255950927734
THOI	GC	1000	30	20000	5	0.9363296031951904
THOI	GC	1000	30	20000	6	3.031808853149414
THOI	GC	1000	30	20000	7	11.573449850082397
THOI	GC	1000	30	20000	8	36.03862404823303
THOI	GC	1000	30	20000	9	102.94401264190674
THOI	GC	1000	30	20000	10	252.10976481437683
THOI	GC	1000	30	20000	11	526.978709936142
THOI	GC	1000	30	20000	12	968.4593634605408
THOI	GC	1000	30	20000	13	1546.055307149887
THOI	GC	1000	30	20000	14	2174.266891479492
THOI	GC	1000	30	20000	15	2808.0512726306915
THOI	GC	1000	30	20000	16	2833.7663397789
THOI	GC	1000	30	20000	17	2692.5556309223175
THOI	GC	1000	30	20000	18	2533.7379446029663
THOI	GC	1000	30	20000	19	1795.5158116817474
THOI	GC	1000	30	20000	20	1136.288571357727
THOI	GC	1000	30	20000	21	610.4035491943359
THOI	GC	1000	30	20000	22	281.44343852996826
THOI	GC	1000	30	20000	23	108.09316849708557
THOI	GC	1000	30	20000	24	35.24196910858154
THOI	GC	1000	30	20000	25	9.323524475097656
THOI	GC	1000	30	20000	26	2.1034646034240723
THOI	GC	1000	30	20000	27	0.36714649200439453
THOI	GC	1000	30	20000	28	0.044466495513916016
THOI	GC	1000	30	20000	29	0.008986711502075195
THOI	GC	1000	30	30000	3	0.31389379501342773
THOI	GC	1000	30	30000	4	0.0915830135345459
THOI	GC	1000	30	30000	5	0.523369550704956
THOI	GC	1000	30	30000	6	2.3638298511505127
THOI	GC	1000	30	30000	7	8.952793598175049
THOI	GC	1000	30	30000	8	30.93292236328125
THOI	GC	1000	30	30000	9	93.75040292739868
THOI	GC	1000	30	30000	10	243.77691268920898
THOI	GC	1000	30	30000	11	550.486930847168
THOI	GC	1000	30	30000	12	916.1502020359039
THOI	GC	1000	30	30000	13	1460.6993255615234
THOI	GC	1000	30	30000	14	2071.350873708725
THOI	GC	1000	30	30000	15	2717.1102776527405
THOI	GC	1000	30	30000	16	2894.483906507492
THOI	GC	1000	30	30000	17	2812.604067325592
THOI	GC	1000	30	30000	18	2649.642053127289
THOI	GC	1000	30	30000	19	1899.3494622707367
THOI	GC	1000	30	30000	20	1217.8095350265503
THOI	GC	1000	30	30000	21	634.7898416519165
THOI	GC	1000	30	30000	22	297.0270972251892
THOI	GC	1000	30	30000	23	106.3843424320221
THOI	GC	1000	30	30000	24	47.76638174057007
THOI	GC	1000	30	30000	25	11.405054330825806
THOI	GC	1000	30	30000	26	3.328869342803955
THOI	GC	1000	30	30000	27	0.3685917854309082
THOI	GC	1000	30	30000	28	0.043909549713134766
THOI	GC	1000	30	30000	29	0.007691621780395508
THOI	GC	1000	30	40000	3	0.02181529998779297
THOI	GC	1000	30	40000	4	0.14693522453308105
THOI	GC	1000	30	40000	5	0.6490139961242676
THOI	GC	1000	30	40000	6	3.0092098712921143
THOI	GC	1000	30	40000	7	11.234009504318237
THOI	GC	1000	30	40000	8	36.79631805419922
THOI	GC	1000	30	40000	9	99.36158776283264
THOI	GC	1000	30	40000	10	236.6435215473175
THOI	GC	1000	30	40000	11	508.5329177379608
THOI	GC	1000	30	40000	12	935.434401512146
THOI	GC	1000	30	40000	13	1489.9611506462097
THOI	GC	1000	30	40000	14	2121.1866266727448
THOI	GC	1000	30	40000	15	2658.845699071884
THOI	GC	1000	30	40000	16	2906.6468081474304
THOI	GC	1000	30	40000	17	2794.3599169254303
THOI	GC	1000	30	40000	18	2672.347354888916
THOI	GC	1000	30	40000	19	1929.3341779708862
THOI	GC	1000	30	40000	20	1179.7104442119598
THOI	GC	1000	30	40000	21	633.3999102115631
THOI	GC	1000	30	40000	22	288.20820569992065
THOI	GC	1000	30	40000	23	107.99366426467896
THOI	GC	1000	30	40000	24	54.38937163352966
THOI	GC	1000	30	40000	25	9.982821226119995
THOI	GC	1000	30	40000	26	1.905411958694458
THOI	GC	1000	30	40000	27	0.312528133392334
THOI	GC	1000	30	40000	28	0.043862342834472656
THOI	GC	1000	30	40000	29	0.008349418640136719
THOI	GC	1000	30	50000	3	0.0218503475189209
THOI	GC	1000	30	50000	4	0.12842464447021484
THOI	GC	1000	30	50000	5	0.664344310760498
THOI	GC	1000	30	50000	6	2.983412027359009
THOI	GC	1000	30	50000	7	11.296006202697754
THOI	GC	1000	30	50000	8	35.958733558654785
THOI	GC	1000	30	50000	9	99.77934646606445
THOI	GC	1000	30	50000	10	243.04893827438354
THOI	GC	1000	30	50000	11	508.8129713535309
THOI	GC	1000	30	50000	12	938.1189987659454
THOI	GC	1000	30	50000	13	1493.2846720218658
THOI	GC	1000	30	50000	14	2145.8491463661194
THOI	GC	1000	30	50000	15	2541.5159265995026
THOI	GC	1000	30	50000	16	2731.693867444992
THOI	GC	1000	30	50000	17	2622.976678609848
THOI	GC	1000	30	50000	18	2439.2380435466766
THOI	GC	1000	30	50000	19	1760.7797045707703
THOI	GC	1000	30	50000	20	1101.6822628974915
THOI	GC	1000	30	50000	21	588.0544168949127
THOI	GC	1000	30	50000	22	270.64384055137634
THOI	GC	1000	30	50000	23	104.11097264289856
THOI	GC	1000	30	50000	24	34.13356828689575
THOI	GC	1000	30	50000	25	9.025669813156128
THOI	GC	1000	30	50000	26	2.0678579807281494
THOI	GC	1000	30	50000	27	0.329540491104126
THOI	GC	1000	30	50000	28	0.04672503471374512
THOI	GC	1000	30	50000	29	0.010489940643310547
THOI	GC	1000	30	60000	3	0.03492116928100586
THOI	GC	1000	30	60000	4	0.12561535835266113
THOI	GC	1000	30	60000	5	0.7074282169342041
THOI	GC	1000	30	60000	6	3.2233097553253174
THOI	GC	1000	30	60000	7	11.689729690551758
THOI	GC	1000	30	60000	8	36.69929385185242
THOI	GC	1000	30	60000	9	101.78669548034668
THOI	GC	1000	30	60000	10	242.7558205127716
THOI	GC	1000	30	60000	11	505.4944734573364
THOI	GC	1000	30	60000	12	934.3367323875427
THOI	GC	1000	30	60000	13	1490.7391622066498
THOI	GC	1000	30	60000	14	2081.060717344284
THOI	GC	1000	30	60000	15	2550.892286300659
THOI	GC	1000	30	60000	16	2746.7217667102814
THOI	GC	1000	30	60000	17	2679.5289871692657
THOI	GC	1000	30	60000	18	2634.6481778621674
THOI	GC	1000	30	60000	19	1968.4006850719452
THOI	GC	1000	30	60000	20	1210.677517414093
THOI	GC	1000	30	60000	21	653.09028673172
THOI	GC	1000	30	60000	22	312.862291097641
THOI	GC	1000	30	60000	23	108.34498333930969
THOI	GC	1000	30	60000	24	45.63781476020813
THOI	GC	1000	30	60000	25	14.217349529266357
THOI	GC	1000	30	60000	26	1.927821397781372
THOI	GC	1000	30	60000	27	0.30802083015441895
THOI	GC	1000	30	60000	28	0.051903724670410156
THOI	GC	1000	30	60000	29	0.009657621383666992
THOI	GC	1000	30	70000	3	0.03772854804992676
THOI	GC	1000	30	70000	4	0.12585830688476562
THOI	GC	1000	30	70000	5	0.6823439598083496
THOI	GC	1000	30	70000	6	3.0242533683776855
THOI	GC	1000	30	70000	7	11.230478525161743
THOI	GC	1000	30	70000	8	36.66502618789673
THOI	GC	1000	30	70000	9	102.51087594032288
THOI	GC	1000	30	70000	10	242.71707487106323
THOI	GC	1000	30	70000	11	507.3402147293091
THOI	GC	1000	30	70000	12	971.3248553276062
THOI	GC	1000	30	70000	13	1480.4717426300049
THOI	GC	1000	30	70000	14	2040.5536997318268
THOI	GC	1000	30	70000	15	2474.575576066971
THOI	GC	1000	30	70000	16	2683.9138445854187
THOI	GC	1000	30	70000	17	2589.9083127975464
THOI	GC	1000	30	70000	18	2439.8835282325745
THOI	GC	1000	30	70000	19	1765.059208393097
THOI	GC	1000	30	70000	20	1129.1677329540253
THOI	GC	1000	30	70000	21	596.7434062957764
THOI	GC	1000	30	70000	22	290.8884234428406
THOI	GC	1000	30	70000	23	106.4577374458313
THOI	GC	1000	30	70000	24	34.05729961395264
THOI	GC	1000	30	70000	25	9.00233507156372
THOI	GC	1000	30	70000	26	2.081540107727051
THOI	GC	1000	30	70000	27	0.330258846282959
THOI	GC	1000	30	70000	28	0.0442655086517334
THOI	GC	1000	30	70000	29	0.008777379989624023
THOI	GC	1000	30	80000	3	0.024804115295410156
THOI	GC	1000	30	80000	4	0.12981605529785156
THOI	GC	1000	30	80000	5	0.7381737232208252
THOI	GC	1000	30	80000	6	3.180403709411621
THOI	GC	1000	30	80000	7	11.744783639907837
THOI	GC	1000	30	80000	8	37.88472652435303
THOI	GC	1000	30	80000	9	103.32267737388611
THOI	GC	1000	30	80000	10	242.91277241706848
THOI	GC	1000	30	80000	11	508.8299763202667
THOI	GC	1000	30	80000	12	939.5754535198212
THOI	GC	1000	30	80000	13	1501.7120463848114
THOI	GC	1000	30	80000	14	2089.0530631542206
THOI	GC	1000	30	80000	15	2570.5149102211
THOI	GC	1000	30	80000	16	2819.5565390586853
THOI	GC	1000	30	80000	17	2663.1011102199554
THOI	GC	1000	30	80000	18	2527.3904786109924
THOI	GC	1000	30	80000	19	1828.3549342155457
THOI	GC	1000	30	80000	20	1132.3247773647308
THOI	GC	1000	30	80000	21	596.321197271347
THOI	GC	1000	30	80000	22	283.36961460113525
THOI	GC	1000	30	80000	23	103.56797289848328
THOI	GC	1000	30	80000	24	34.00068712234497
THOI	GC	1000	30	80000	25	9.023430824279785
THOI	GC	1000	30	80000	26	2.049938201904297
THOI	GC	1000	30	80000	27	0.33953356742858887
THOI	GC	1000	30	80000	28	0.05990457534790039
THOI	GC	1000	30	80000	29	0.010590314865112305
THOI	GC	1000	30	90000	3	0.4132561683654785
THOI	GC	1000	30	90000	4	0.1010582447052002
THOI	GC	1000	30	90000	5	0.55352783203125
THOI	GC	1000	30	90000	6	2.477756977081299
THOI	GC	1000	30	90000	7	9.382730484008789
THOI	GC	1000	30	90000	8	31.687831163406372
THOI	GC	1000	30	90000	9	90.91035485267639
THOI	GC	1000	30	90000	10	233.43605256080627
THOI	GC	1000	30	90000	11	507.9100389480591
THOI	GC	1000	30	90000	12	984.3369262218475
THOI	GC	1000	30	90000	13	1746.7113819122314
THOI	GC	1000	30	90000	14	2571.1976804733276
THOI	GC	1000	30	90000	15	2964.7785720825195
THOI	GC	1000	30	90000	16	3150.904821872711
THOI	GC	1000	30	90000	17	3053.4157934188843
THOI	GC	1000	30	90000	18	2872.1812827587128
THOI	GC	1000	30	90000	19	2115.591922521591
THOI	GC	1000	30	90000	20	1300.8141107559204
THOI	GC	1000	30	90000	21	703.7418370246887
THOI	GC	1000	30	90000	22	322.7855622768402
THOI	GC	1000	30	90000	23	128.35967111587524
THOI	GC	1000	30	90000	24	34.19430327415466
THOI	GC	1000	30	90000	25	11.186766147613525
THOI	GC	1000	30	90000	26	3.612818479537964
THOI	GC	1000	30	90000	27	0.8495807647705078
THOI	GC	1000	30	90000	28	0.18268895149230957
THOI	GC	1000	30	90000	29	0.017554283142089844
THOI	GC	1000	30	100000	3	0.536689281463623
THOI	GC	1000	30	100000	4	0.10169434547424316
THOI	GC	1000	30	100000	5	0.5897109508514404
THOI	GC	1000	30	100000	6	2.660635232925415
THOI	GC	1000	30	100000	7	14.446983337402344
THOI	GC	1000	30	100000	8	38.64248728752136
THOI	GC	1000	30	100000	9	110.1589424610138
THOI	GC	1000	30	100000	10	219.9365577697754
THOI	GC	1000	30	100000	11	484.27238726615906
THOI	GC	1000	30	100000	12	918.2500486373901
THOI	GC	1000	30	100000	13	1496.5278193950653
THOI	GC	1000	30	100000	14	2103.4861636161804
THOI	GC	1000	30	100000	15	2592.925594329834
THOI	GC	1000	30	100000	16	2798.2833421230316
THOI	GC	1000	30	100000	17	2656.1357605457306
THOI	GC	1000	30	100000	18	2482.1935918331146
THOI	GC	1000	30	100000	19	1769.2980835437775
THOI	GC	1000	30	100000	20	1107.6147577762604
THOI	GC	1000	30	100000	21	589.117814540863
THOI	GC	1000	30	100000	22	270.34239172935486
THOI	GC	1000	30	100000	23	104.25382804870605
THOI	GC	1000	30	100000	24	33.90470552444458
THOI	GC	1000	30	100000	25	9.115554094314575
THOI	GC	1000	30	100000	26	2.12195086479187
THOI	GC	1000	30	100000	27	0.3312349319458008
THOI	GC	1000	30	100000	28	0.04328036308288574
THOI	GC	1000	30	100000	29	0.00843667984008789
THOI	GC	1000	30	150000	3	0.48036909103393555
THOI	GC	1000	30	150000	4	0.09915447235107422
THOI	GC	1000	30	150000	5	0.5870811939239502
THOI	GC	1000	30	150000	6	2.5691373348236084
THOI	GC	1000	30	150000	7	9.384712934494019
THOI	GC	1000	30	150000	8	32.118367195129395
THOI	GC	1000	30	150000	9	91.81016159057617
THOI	GC	1000	30	150000	10	225.83776330947876
THOI	GC	1000	30	150000	11	487.77725172042847
THOI	GC	1000	30	150000	12	901.1380498409271
THOI	GC	1000	30	150000	13	1454.9309787750244
THOI	GC	1000	30	150000	14	2248.6338086128235
THOI	GC	1000	30	150000	15	2914.4232058525085
THOI	GC	1000	30	150000	16	3248.919532060623
THOI	GC	1000	30	150000	17	3176.237172603607
THOI	GC	1000	30	150000	18	3060.7190086841583
THOI	GC	1000	30	150000	19	2237.9859137535095
THOI	GC	1000	30	150000	20	1404.1636726856232
THOI	GC	1000	30	150000	21	763.0795197486877
THOI	GC	1000	30	150000	22	361.24752855300903
THOI	GC	1000	30	150000	23	133.5107581615448
THOI	GC	1000	30	150000	24	37.57175064086914
THOI	GC	1000	30	150000	25	14.693114995956421
THOI	GC	1000	30	150000	26	2.8160524368286133
THOI	GC	1000	30	150000	27	0.4463188648223877
THOI	GC	1000	30	150000	28	0.1287672519683838
THOI	GC	1000	30	150000	29	0.016210317611694336
THOI	GC	1000	30	200000	3	0.1343214511871338
THOI	GC	1000	30	200000	4	0.10230827331542969
THOI	GC	1000	30	200000	5	0.5722994804382324
THOI	GC	1000	30	200000	6	2.7021644115448
THOI	GC	1000	30	200000	7	9.494285821914673
THOI	GC	1000	30	200000	8	31.77069854736328
THOI	GC	1000	30	200000	9	90.21800470352173
THOI	GC	1000	30	200000	10	220.37538599967957
THOI	GC	1000	30	200000	11	482.55349707603455
THOI	GC	1000	30	200000	12	911.6488983631134
THOI	GC	1000	30	200000	13	1483.987394809723
THOI	GC	1000	30	200000	14	2333.8883447647095
THOI	GC	1000	30	200000	15	3030.540805578232
THOI	GC	1000	30	200000	16	3438.0770082473755
THOI	GC	1000	30	200000	17	3304.076315164566
THOI	GC	1000	30	200000	18	3284.098381280899
THOI	GC	1000	30	200000	19	2382.88960647583
THOI	GC	1000	30	200000	20	1509.783016204834
THOI	GC	1000	30	200000	21	816.6695823669434
THOI	GC	1000	30	200000	22	364.9493181705475
THOI	GC	1000	30	200000	23	156.1332380771637
THOI	GC	1000	30	200000	24	40.257771492004395
THOI	GC	1000	30	200000	25	8.395502805709839
THOI	GC	1000	30	200000	26	1.9516596794128418
THOI	GC	1000	30	200000	27	0.3170595169067383
THOI	GC	1000	30	200000	28	0.04406237602233887
THOI	GC	1000	30	200000	29	0.008422374725341797
THOI	GC	1000	30	250000	3	0.02341151237487793
THOI	GC	1000	30	250000	4	0.12862086296081543
THOI	GC	1000	30	250000	5	0.7597713470458984
THOI	GC	1000	30	250000	6	3.2362961769104004
THOI	GC	1000	30	250000	7	12.149031162261963
THOI	GC	1000	30	250000	8	38.613462924957275
THOI	GC	1000	30	250000	9	105.37227416038513
THOI	GC	1000	30	250000	10	243.7942554950714
THOI	GC	1000	30	250000	11	509.2329878807068
THOI	GC	1000	30	250000	12	944.0766515731812
THOI	GC	1000	30	250000	13	1493.2463142871857
THOI	GC	1000	30	250000	14	2047.6949739456177
THOI	GC	1000	30	250000	15	2492.4457857608795
THOI	GC	1000	30	250000	16	2712.098925590515
THOI	GC	1000	30	250000	17	2604.4013235569
THOI	GC	1000	30	250000	18	2424.8521468639374
THOI	GC	1000	30	250000	19	1760.6271543502808
THOI	GC	1000	30	250000	20	1090.4491086006165
THOI	GC	1000	30	250000	21	584.6370162963867
THOI	GC	1000	30	250000	22	270.8271179199219
THOI	GC	1000	30	250000	23	108.52668571472168
THOI	GC	1000	30	250000	24	36.44204926490784
THOI	GC	1000	30	250000	25	9.201681137084961
THOI	GC	1000	30	250000	26	2.134181022644043
THOI	GC	1000	30	250000	27	0.3296349048614502
THOI	GC	1000	30	250000	28	0.045426130294799805
THOI	GC	1000	30	250000	29	0.010917186737060547