sample size	iteration	gaussion copula time	time
25000	46	0.0334692001342773	0.0342528820037841
25000	47	0.0336873531341552	0.0339729785919189
25000	48	0.0333993434906005	0.0345842838287353
25000	49	0.0336694717407226	0.0348505973815918
25000	50	0.0339119434356689	0.0342624187469482
25000	51	0.0337250232696533	0.0343754291534423
25000	52	0.0336904525756835	0.0346498489379882
25000	53	0.0335879325866699	0.0346734523773193
25000	54	0.0339138507843017	0.0342845916748046
25000	55	0.0340313911437988	0.0345966815948486
25000	56	0.0335311889648437	0.0342755317687988
25000	57	0.0337674617767334	0.0341312885284423
25000	58	0.0333714485168457	0.0340564250946044
25000	59	0.0334389209747314	0.0341455936431884
25000	60	0.0332446098327636	0.033994436264038
25000	61	0.0334877967834472	0.0341217517852783
25000	62	0.0334308147430419	0.0342869758605957
25000	63	0.0338532924652099	0.0341558456420898
25000	64	0.0335540771484375	0.0340845584869384
25000	65	0.0335912704467773	0.034238576889038
25000	66	0.033395767211914	0.0342137813568115
25000	67	0.0335853099822998	0.0347578525543212
25000	68	0.0333380699157714	0.0342230796813964
25000	69	0.0333783626556396	0.0342471599578857
25000	70	0.0337488651275634	0.0345396995544433
25000	71	0.0334923267364501	0.034189224243164
25000	72	0.0332822799682617	0.0343611240386962
25000	73	0.0333974361419677	0.034409761428833
25000	74	0.0338208675384521	0.0343763828277587
25000	75	0.0335140228271484	0.0342776775360107
25000	76	0.0335414409637451	0.0343494415283203
25000	77	0.0336034297943115	0.0341100692749023
25000	78	0.0335175991058349	0.0345356464385986
25000	79	0.0335338115692138	0.0347926616668701
25000	80	0.0337309837341308	0.0344791412353515
25000	81	0.0337018966674804	0.0344593524932861
25000	82	0.0338344573974609	0.0355093479156494
25000	83	0.0433390140533447	0.0353157520294189
25000	84	0.0338482856750488	0.0343835353851318
25000	85	0.0336060523986816	0.0346488952636718
25000	86	0.0335845947265625	0.0346300601959228
25000	87	0.0339839458465576	0.0345129966735839
25000	88	0.0343585014343261	0.0343012809753418
25000	89	0.0335664749145507	0.0342178344726562
25000	90	0.0335474014282226	0.0343983173370361
25000	91	0.033665657043457	0.0342805385589599
25000	92	0.0335280895233154	0.0342099666595459
25000	93	0.0335180759429931	0.034111738204956
25000	94	0.0340077877044677	0.0344645977020263
25000	95	0.0335659980773925	0.0343482494354248
25000	96	0.0334584712982177	0.0345640182495117
25000	97	0.0336027145385742	0.0344085693359375
25000	98	0.0334982872009277	0.0342230796813964
25000	99	0.0333566665649414	0.0346553325653076
35000	0	0.0487143993377685	0.0495431423187255
35000	1	0.0486021041870117	0.0498147010803222
35000	2	0.0485198497772216	0.0496742725372314
35000	3	0.0484790802001953	0.0491409301757812
35000	4	0.0485203266143798	0.0495588779449462
35000	5	0.0486817359924316	0.049617052078247
35000	6	0.0487275123596191	0.0496530532836914
35000	7	0.0484492778778076	0.0496618747711181
35000	8	0.0486106872558593	0.0494847297668457
35000	9	0.0485966205596923	0.0491030216217041
35000	10	0.0485880374908447	0.0490429401397705
35000	11	0.0484533309936523	0.04960298538208
35000	12	0.0484993457794189	0.0496642589569091
35000	13	0.048753023147583	0.0492811203002929
35000	14	0.0490307807922363	0.0494041442871093
35000	15	0.0489532947540283	0.049593448638916
35000	16	0.0490801334381103	0.0495021343231201
35000	17	0.0485012531280517	0.049661636352539
35000	18	0.0487866401672363	0.0495734214782714
35000	19	0.0484998226165771	0.0494663715362548
35000	20	0.0489370822906494	0.0496814250946044
35000	21	0.0485126972198486	0.0495097637176513
35000	22	0.0486066341400146	0.0495302677154541
35000	23	0.0487260818481445	0.0493824481964111
35000	24	0.0484135150909423	0.0494132041931152
35000	25	0.0484116077423095	0.0490455627441406
35000	26	0.0485017299652099	0.0493907928466796
35000	27	0.0485703945159912	0.0498213768005371
35000	28	0.0489416122436523	0.052994966506958
35000	29	0.0573134422302246	0.0492284297943115
35000	30	0.0485050678253173	0.0491774082183837
35000	31	0.0484731197357177	0.049659252166748
35000	32	0.0487403869628906	0.0492238998413085
35000	33	0.0484201908111572	0.0489718914031982
35000	34	0.0483920574188232	0.0491466522216796
35000	35	0.0488820075988769	0.0494081974029541
35000	36	0.0482957363128662	0.0492503643035888
35000	37	0.0482118129730224	0.0490081310272216
35000	38	0.0487232208251953	0.049513816833496
35000	39	0.0483853816986084	0.0494241714477539
35000	40	0.0483033657073974	0.0497126579284668
35000	41	0.048415184020996	0.049112319946289
35000	42	0.0483419895172119	0.0493836402893066
35000	43	0.0486762523651123	0.0492665767669677
35000	44	0.0482141971588134	0.0493049621582031
35000	45	0.0484726428985595	0.0499045848846435
35000	46	0.0483238697052001	0.0491309165954589
35000	47	0.0490593910217285	0.0497736930847168
35000	48	0.0485901832580566	0.0497736930847168
35000	49	0.0484907627105712	0.0501544475555419
35000	50	0.0485250949859619	0.049382209777832
35000	51	0.0485410690307617	0.0499544143676757
35000	52	0.0484921932220459	0.0497827529907226
35000	53	0.0485026836395263	0.0497560501098632
35000	54	0.0484693050384521	0.0498692989349365
35000	55	0.0484652519226074	0.0497832298278808
35000	56	0.0483748912811279	0.0499820709228515
35000	57	0.0486652851104736	0.0495345592498779
35000	58	0.0485713481903076	0.0496678352355957
35000	59	0.0485060214996337	0.0502963066101074
35000	60	0.0485625267028808	0.0495390892028808
35000	61	0.0488815307617187	0.0496888160705566
35000	62	0.0489811897277832	0.0493559837341308
35000	63	0.0486197471618652	0.0492825508117675
35000	64	0.0484106540679931	0.0497746467590332
35000	65	0.0485680103302001	0.0495984554290771
35000	66	0.0488636493682861	0.0497896671295166
35000	67	0.0484907627105712	0.0495758056640625
35000	68	0.0485529899597168	0.049694538116455
35000	69	0.0487337112426757	0.0495717525482177
35000	70	0.0485076904296875	0.0499014854431152
35000	71	0.0485064983367919	0.0495765209197998
35000	72	0.0486307144165039	0.0498194694519043
35000	73	0.048555850982666	0.0497512817382812
35000	74	0.0484795570373535	0.049797773361206
35000	75	0.0485486984252929	0.0496819019317626
35000	76	0.0484676361083984	0.0492355823516845
35000	77	0.0485222339630126	0.0493166446685791
35000	78	0.0482227802276611	0.050196886062622
35000	79	0.0495147705078125	0.0499684810638427
35000	80	0.0486481189727783	0.049485445022583
35000	81	0.0485870838165283	0.0502610206604003
35000	82	0.0488064289093017	0.0497608184814453
35000	83	0.0487263202667236	0.0494825839996337
35000	84	0.0486094951629638	0.049048900604248
35000	85	0.048511266708374	0.0491714477539062
35000	86	0.048851728439331	0.049551248550415
35000	87	0.0489101409912109	0.0497095584869384
35000	88	0.0486390590667724	0.0498390197753906
35000	89	0.0487158298492431	0.0495879650115966
35000	90	0.0486505031585693	0.0494709014892578
35000	91	0.0484325885772705	0.0492997169494628
35000	92	0.0484859943389892	0.0490262508392334
35000	93	0.0483038425445556	0.0489425659179687
35000	94	0.0482997894287109	0.0488955974578857
35000	95	0.0483462810516357	0.0492112636566162
35000	96	0.048224925994873	0.0490388870239257
35000	97	0.0487167835235595	0.0490007400512695
35000	98	0.0484325885772705	0.0490262508392334
35000	99	0.0486173629760742	0.0495004653930664
85000	0	0.1301887035369873	0.1300740242004394
85000	1	0.1286265850067138	0.1291298866271972
85000	2	0.1290044784545898	0.1280868053436279
85000	3	0.1278903484344482	0.1287951469421386
85000	4	0.1280519962310791	0.128392219543457
85000	5	0.1273720264434814	0.1287469863891601
85000	6	0.12864351272583	0.1294417381286621
85000	7	0.1286311149597168	0.1284739971160888
85000	8	0.1279988288879394	0.1286342144012451
85000	9	0.1278047561645507	0.1282711029052734
85000	10	0.1276535987854004	0.1281099319458007
85000	11	0.1276543140411377	0.1280069351196289
85000	12	0.1270835399627685	0.1278662681579589
85000	13	0.1276569366455078	0.1282305717468261
85000	14	0.1273212432861328	0.1282660961151123
85000	15	0.1280601024627685	0.1279768943786621
85000	16	0.1274371147155761	0.1282882690429687
85000	17	0.1268951892852783	0.1278932094573974
85000	18	0.1276004314422607	0.1394243240356445
85000	19	0.1281487941741943	0.1396019458770752
85000	20	0.1283357143402099	0.1295275688171386
85000	21	0.1282582283020019	0.1295135021209716
85000	22	0.1277482509613037	0.1297593116760254
85000	23	0.1279428005218505	0.1288590431213379
85000	24	0.1288528442382812	0.1281838417053222
85000	25	0.1279020309448242	0.1290569305419922
85000	26	0.1274921894073486	0.130042552947998
85000	27	0.1274542808532714	0.1280734539031982
85000	28	0.1273949146270752	0.1281700134277343
85000	29	0.127507209777832	0.1280958652496338
85000	30	0.127284288406372	0.1292493343353271
85000	31	0.1276795864105224	0.1283977031707763
85000	32	0.1276400089263916	0.128101110458374
85000	33	0.1284453868865966	0.1291871070861816
85000	34	0.1279270648956298	0.1291530132293701
85000	35	0.1281020641326904	0.1291491985321045
85000	36	0.1271617412567138	0.128178596496582
85000	37	0.1271991729736328	0.1280989646911621
85000	38	0.127385139465332	0.1282274723052978
85000	39	0.1275498867034912	0.1288964748382568
85000	40	0.1275057792663574	0.1283702850341797
85000	41	0.1272172927856445	0.1285066604614257
85000	42	0.1278076171875	0.1287424564361572
85000	43	0.127669095993042	0.128260850906372
85000	44	0.1275215148925781	0.1288900375366211
85000	45	0.1288235187530517	0.1283676624298095
85000	46	0.1279685497283935	0.1279335021972656
85000	47	0.1281354427337646	0.1291775703430175
85000	48	0.1272568702697754	0.1287262439727783
85000	49	0.1276154518127441	0.1286742687225341
85000	50	0.1280281543731689	0.1284084320068359
85000	51	0.1355948448181152	0.127927541732788
85000	52	0.1272649765014648	0.1282036304473877
85000	53	0.1272828578948974	0.1284048557281494
85000	54	0.1275849342346191	0.1287269592285156
85000	55	0.1282756328582763	0.1290984153747558
85000	56	0.1275272369384765	0.1284892559051513
85000	57	0.1274118423461914	0.1285750865936279
85000	58	0.1278760433197021	0.1282048225402832
85000	59	0.1272234916687011	0.1279881000518798
85000	60	0.1275136470794677	0.1283740997314453
85000	61	0.1274309158325195	0.1285068988800048
85000	62	0.1280198097229004	0.1281452178955078
85000	63	0.1276633739471435	0.1282882690429687
85000	64	0.1285398006439209	0.1290638446807861
85000	65	0.1276915073394775	0.1289923191070556
85000	66	0.1279370784759521	0.1400566101074218
85000	67	0.127570629119873	0.1292088031768798
85000	68	0.128225564956665	0.128002643585205
85000	69	0.1270802021026611	0.1289393901824951
85000	70	0.1273963451385498	0.1288411617279052
85000	71	0.1284997463226318	0.1281659603118896
85000	72	0.1283051967620849	0.128523588180542
85000	73	0.1277732849121093	0.1293461322784423
85000	74	0.1276583671569824	0.1283543109893798
85000	75	0.1276123523712158	0.1279735565185547
85000	76	0.1276464462280273	0.1279921531677246
85000	77	0.1273608207702636	0.1288573741912841
85000	78	0.1273257732391357	0.1282954216003418
85000	79	0.128178596496582	0.1279036998748779
85000	80	0.1272475719451904	0.1279551982879638
85000	81	0.1275429725646972	0.128537893295288
85000	82	0.1271836757659912	0.135850191116333
85000	83	0.1274378299713134	0.1284685134887695
85000	84	0.1279554367065429	0.1284656524658203
85000	85	0.1278016567230224	0.1291334629058838
85000	86	0.1291329860687255	0.1289799213409423
85000	87	0.1280717849731445	0.1303129196166992
85000	88	0.1286292076110839	0.1286790370941162
85000	89	0.1278965473175048	0.1282362937927246
85000	90	0.1282424926757812	0.1287527084350586
85000	91	0.1279397010803222	0.1284887790679931
85000	92	0.1280744075775146	0.1286537647247314
85000	93	0.1281354427337646	0.1296238899230957
85000	94	0.1285743713378906	0.1295981407165527
85000	95	0.1276428699493408	0.1293942928314209
85000	96	0.1284666061401367	0.1293909549713134
85000	97	0.1291589736938476	0.1293232440948486
85000	98	0.1281263828277588	0.128636360168457
85000	99	0.1281313896179199	0.1280200481414795
75000	0	0.1129660606384277	0.1127691268920898
75000	1	0.1121437549591064	0.1132333278656005
75000	2	0.1119005680084228	0.1137254238128662
75000	3	0.11183762550354	0.1134920120239257
75000	4	0.1119577884674072	0.1130549907684326
75000	5	0.1121947765350341	0.1130149364471435
75000	6	0.1114256381988525	0.1132009029388427
75000	7	0.1116459369659423	0.1129324436187744
75000	8	0.1122548580169677	0.1131939888000488
75000	9	0.1125490665435791	0.1135308742523193
75000	10	0.1118483543395996	0.1120834350585937
75000	11	0.1115851402282714	0.1131460666656494
75000	12	0.1116824150085449	0.1121470928192138
75000	13	0.1114425659179687	0.1124634742736816
75000	14	0.1136364936828613	0.1128180027008056
75000	15	0.1127638816833496	0.1238646507263183
75000	16	0.1114308834075927	0.1124231815338134
75000	17	0.1117651462554931	0.1122248172760009
75000	18	0.111703872680664	0.1132605075836181
75000	19	0.1120955944061279	0.1127357482910156
75000	20	0.1124625205993652	0.1137082576751709
75000	21	0.1117720603942871	0.1124663352966308
75000	22	0.1119601726531982	0.1130924224853515
75000	23	0.1119062900543212	0.1123809814453125
75000	24	0.1116049289703369	0.1128301620483398
75000	25	0.1121923923492431	0.1130352020263671
75000	26	0.1123626232147216	0.1124298572540283
75000	27	0.1114928722381591	0.1134402751922607
75000	28	0.1123993396759033	0.1130928993225097
75000	29	0.1119847297668457	0.1131434440612793
75000	30	0.1135501861572265	0.1132178306579589
75000	31	0.112372875213623	0.112398624420166
75000	32	0.1122324466705322	0.1126637458801269
75000	33	0.1119632720947265	0.1123559474945068
75000	34	0.1121888160705566	0.1125853061676025
75000	35	0.1121261119842529	0.1132714748382568
75000	36	0.1126487255096435	0.1133933067321777
75000	37	0.111966848373413	0.1128075122833252
75000	38	0.1119332313537597	0.1131122112274169
75000	39	0.1118435859680175	0.1137089729309082
75000	40	0.112276554107666	0.1128225326538086
75000	41	0.1123456954956054	0.1129922866821289
75000	42	0.1119167804718017	0.112964391708374
75000	43	0.1121180057525634	0.1144464015960693
75000	44	0.1120762825012207	0.1130843162536621
75000	45	0.1120827198028564	0.1130332946777343
75000	46	0.1115233898162841	0.1124975681304931
75000	47	0.1113967895507812	0.1131672859191894
75000	48	0.1123754978179931	0.1123626232147216
75000	49	0.1124384403228759	0.112546682357788
75000	50	0.1147575378417968	0.1125538349151611
75000	51	0.1117408275604248	0.1236064434051513
75000	52	0.1118109226226806	0.1127996444702148
75000	53	0.1117129325866699	0.1129200458526611
75000	54	0.1126856803894043	0.1129326820373535
75000	55	0.111398696899414	0.1126637458801269
75000	56	0.1115138530731201	0.1130392551422119
75000	57	0.1114752292633056	0.1137588024139404
75000	58	0.1124675273895263	0.113537311553955
75000	59	0.1152536869049072	0.1127409934997558
75000	60	0.1116712093353271	0.112194538116455
75000	61	0.1114139556884765	0.1121044158935546
75000	62	0.1114504337310791	0.1123960018157959
75000	63	0.1117963790893554	0.1125800609588623
75000	64	0.1114964485168457	0.1121301651000976
75000	65	0.1121208667755127	0.1134417057037353
75000	66	0.1116914749145507	0.1129369735717773
75000	67	0.1125223636627197	0.1137077808380127
75000	68	0.1120672225952148	0.1123561859130859
75000	69	0.1132073402404785	0.1172103881835937
75000	70	0.113457441329956	0.112919807434082
75000	71	0.1122081279754638	0.1129136085510253
75000	72	0.1118905544281005	0.1124796867370605
75000	73	0.1107985973358154	0.1119732856750488
75000	74	0.1128134727478027	0.1123359203338623
75000	75	0.1117291450500488	0.1122395992279052
75000	76	0.1114048957824707	0.1132607460021972
75000	77	0.1115241050720214	0.1132118701934814
75000	78	0.1121847629547119	0.1115036010742187
75000	79	0.1110146045684814	0.1123087406158447
75000	80	0.1115965843200683	0.1117043495178222
75000	81	0.111638069152832	0.11210298538208
75000	82	0.1112177371978759	0.1129429340362548
75000	83	0.1115171909332275	0.1123034954071044
75000	84	0.11238694190979	0.1121623516082763
75000	85	0.1112053394317627	0.1121826171875
75000	86	0.1110370159149169	0.111849308013916
75000	87	0.1112589836120605	0.1121802330017089
75000	88	0.1110248565673828	0.1123137474060058
75000	89	0.1112775802612304	0.1120772361755371
75000	90	0.1124494075775146	0.1118781566619873
75000	91	0.1111938953399658	0.1126439571380615
75000	92	0.1117806434631347	0.1134908199310302
75000	93	0.111081838607788	0.1148083209991455
75000	94	0.1109592914581298	0.1125128269195556
75000	95	0.1113438606262207	0.1118814945220947
75000	96	0.1115970611572265	0.1118655204772949
75000	97	0.1111922264099121	0.1124558448791503
75000	98	0.1116960048675537	0.1119222640991211
75000	99	0.1117823123931884	0.1118350028991699
10000	0	0.0135655403137207	0.0137014389038085
10000	1	0.0126805305480957	0.0134551525115966
10000	2	0.0126845836639404	0.0135478973388671
10000	3	0.0127527713775634	0.0133910179138183
10000	4	0.0127999782562255	0.0134313106536865
10000	5	0.0127410888671875	0.0133514404296875
10000	6	0.0127394199371337	0.0134816169738769
10000	7	0.0127129554748535	0.0134258270263671
10000	8	0.0127551555633544	0.013765811920166
10000	9	0.0126290321350097	0.0132057666778564
10000	10	0.0125801563262939	0.0132205486297607
10000	11	0.0125994682312011	0.0133581161499023
10000	12	0.0127668380737304	0.0136308670043945
10000	13	0.0126295089721679	0.0132460594177246
10000	14	0.0126070976257324	0.0131983757019042
10000	15	0.0126090049743652	0.013108491897583
10000	16	0.0125086307525634	0.013171911239624
10000	17	0.0125770568847656	0.0132768154144287
10000	18	0.0126707553863525	0.0139746665954589
10000	19	0.0133898258209228	0.0134444236755371
10000	20	0.0126824378967285	0.0134391784667968
10000	21	0.0127649307250976	0.0134878158569335
10000	22	0.0126512050628662	0.0135359764099121
10000	23	0.0126311779022216	0.013439655303955
10000	24	0.0126025676727294	0.0133004188537597
10000	25	0.0125231742858886	0.0133359432220458
10000	26	0.0126316547393798	0.0135426521301269
10000	27	0.0129640102386474	0.0134022235870361
10000	28	0.0127797126770019	0.0134270191192626
10000	29	0.0127136707305908	0.0134460926055908
10000	30	0.0131630897521972	0.0135033130645751
10000	31	0.0125927925109863	0.0134530067443847
10000	32	0.0126032829284667	0.0131769180297851
10000	33	0.0124886035919189	0.0142700672149658
10000	34	0.0131757259368896	0.0133814811706542
10000	35	0.0126538276672363	0.0133445262908935
10000	36	0.0126392841339111	0.0148968696594238
10000	37	0.0127251148223876	0.0133991241455078
10000	38	0.012641429901123	0.013390302658081
10000	39	0.0126445293426513	0.0133218765258789
10000	40	0.0126168727874755	0.0132417678833007
10000	41	0.0125832557678222	0.0137810707092285
10000	42	0.0132319927215576	0.013237714767456
10000	43	0.0126919746398925	0.0133934020996093
10000	44	0.0125868320465087	0.0132205486297607
10000	45	0.0125548839569091	0.0134470462799072
10000	46	0.012660264968872	0.0133821964263916
10000	47	0.0127162933349609	0.0134260654449462
10000	48	0.0127203464508056	0.0134925842285156
10000	49	0.0130519866943359	0.0134360790252685
10000	50	0.0127778053283691	0.0134627819061279
10000	51	0.0128581523895263	0.0134336948394775
10000	52	0.0127387046813964	0.0135226249694824
10000	53	0.0129024982452392	0.0134577751159667
10000	54	0.0127525329589843	0.0134570598602294
10000	55	0.0127127170562744	0.0133652687072753
10000	56	0.0126662254333496	0.0137066841125488
10000	57	0.0133869647979736	0.0134835243225097
10000	58	0.0126314163208007	0.0134475231170654
10000	59	0.0127191543579101	0.0135195255279541
10000	60	0.0129091739654541	0.0136694908142089
10000	61	0.013451337814331	0.014371633529663
10000	62	0.0132412910461425	0.013629674911499
10000	63	0.0127780437469482	0.0135021209716796
10000	64	0.012754201889038	0.013413667678833
10000	65	0.0126607418060302	0.0133285522460937
10000	66	0.0126600265502929	0.0133166313171386
10000	67	0.0126640796661376	0.0134012699127197
10000	68	0.0125970840454101	0.0135235786437988
10000	69	0.0126814842224121	0.0144970417022705
10000	70	0.0133180618286132	0.013474702835083
10000	71	0.0126562118530273	0.0132777690887451
10000	72	0.0125350952148437	0.0137639045715332
10000	73	0.0133891105651855	0.0134837627410888
10000	74	0.0126590728759765	0.0134375095367431
10000	75	0.0127153396606445	0.0133588314056396
10000	76	0.0126245021820068	0.0137939453125
10000	77	0.0132548809051513	0.0133781433105468
10000	78	0.012660264968872	0.0134358406066894
10000	79	0.0127234458923339	0.0134041309356689
10000	80	0.0127625465393066	0.0135879516601562
10000	81	0.0136280059814453	0.0133659839630126
10000	82	0.0126178264617919	0.0134553909301757
10000	83	0.0127296447753906	0.0134956836700439
10000	84	0.0127463340759277	0.0135416984558105
10000	85	0.0127995014190673	0.0143206119537353
10000	86	0.0142912864685058	0.0144295692443847
10000	87	0.0126237869262695	0.0134260654449462
10000	88	0.020618200302124	0.0134525299072265
10000	89	0.0126216411590576	0.0134124755859375
10000	90	0.0126533508300781	0.0136754512786865
10000	91	0.0126528739929199	0.0141215324401855
10000	92	0.0128824710845947	0.0221517086029052
10000	93	0.0174286365509033	0.0137214660644531
10000	94	0.017406940460205	0.0134286880493164
10000	95	0.0126421451568603	0.0132811069488525
10000	96	0.0127360820770263	0.0148413181304931
10000	97	0.0189778804779052	0.0142984390258789
10000	98	0.0132944583892822	0.0134894847869873
10000	99	0.0126957893371582	0.0133628845214843
1000	0	0.0014059543609619	0.0024418830871582
1000	1	0.0013566017150878	0.0021870136260986
1000	2	0.0013093948364257	0.0020904541015625
1000	3	0.0022599697113037	0.002253770828247
1000	4	0.0013961791992187	0.0020253658294677
1000	5	0.0022966861724853	0.002368688583374
1000	6	0.0016026496887207	0.0051207542419433
1000	7	0.0021846294403076	0.0040664672851562
1000	8	0.0026226043701171	0.0043554306030273
1000	9	0.0026850700378417	0.0040304660797119
1000	10	0.002518892288208	0.003758430480957
1000	11	0.0018441677093505	0.0024363994598388
1000	12	0.0013175010681152	0.0021355152130126
1000	13	0.0013432502746582	0.0022099018096923
1000	14	0.0014784336090087	0.0021164417266845
1000	15	0.0013599395751953	0.0021567344665527
1000	16	0.0014200210571289	0.0020308494567871
1000	17	0.0013935565948486	0.0021166801452636
1000	18	0.001429796218872	0.0021514892578125
1000	19	0.0013856887817382	0.0020725727081298
1000	20	0.0013024806976318	0.0019731521606445
1000	21	0.0013124942779541	0.0019700527191162
1000	22	0.0013175010681152	0.0020139217376708
1000	23	0.0014560222625732	0.002063512802124
1000	24	0.0023379325866699	0.0021617412567138
1000	25	0.0014514923095703	0.0020825862884521
1000	26	0.0013468265533447	0.0022034645080566
1000	27	0.001382827758789	0.0021145343780517
1000	28	0.0014009475708007	0.0021479129791259
1000	29	0.001349925994873	0.0021169185638427
1000	30	0.0013735294342041	0.0039410591125488
1000	31	0.0016071796417236	0.0021257400512695
1000	32	0.0014047622680664	0.0021247863769531
1000	33	0.0012342929840087	0.0020496845245361
1000	34	0.0013098716735839	0.0022673606872558
1000	35	0.0014753341674804	0.0019865036010742
1000	36	0.0014259815216064	0.0020289421081542
1000	37	0.0012681484222412	0.0019612312316894
1000	38	0.0013544559478759	0.0020225048065185
1000	39	0.0013110637664794	0.0020043849945068
1000	40	0.0013339519500732	0.0020508766174316
1000	41	0.0013318061828613	0.0020608901977539
1000	42	0.0013344287872314	0.0018975734710693
1000	43	0.0012652873992919	0.0021259784698486
1000	44	0.0014066696166992	0.0023581981658935
1000	45	0.0013964176177978	0.0021150112152099
1000	46	0.0014808177947998	0.0020990371704101
1000	47	0.0014514923095703	0.0027713775634765
1000	48	0.0020749568939208	0.0036003589630126
1000	49	0.0019943714141845	0.0025031566619873
1000	50	0.0014433860778808	0.0019643306732177
1000	51	0.0014083385467529	0.0020136833190917
1000	52	0.0013787746429443	0.0020620822906494
1000	53	0.0014793872833251	0.0021626949310302
1000	54	0.001455545425415	0.0021524429321289
1000	55	0.0012876987457275	0.0022108554840087
1000	56	0.0013730525970458	0.0020475387573242
1000	57	0.0013322830200195	0.0019078254699707
1000	58	0.001406192779541	0.0019724369049072
1000	59	0.0013594627380371	0.0020422935485839
1000	60	0.0013830661773681	0.0020885467529296
1000	61	0.0013694763183593	0.0020322799682617
1000	62	0.0013959407806396	0.0020813941955566
1000	63	0.0012791156768798	0.0020258426666259
1000	64	0.0013830661773681	0.0019454956054687
1000	65	0.0013659000396728	0.0036416053771972
1000	66	0.001779556274414	0.0039682388305664
1000	67	0.0018544197082519	0.0033926963806152
1000	68	0.0017361640930175	0.0025513172149658
1000	69	0.0029160976409912	0.0035879611968994
1000	70	0.0028607845306396	0.0028173923492431
1000	71	0.0021975040435791	0.0031507015228271
