sample size	iteration	gaussion copula time	time
1000	72	0.0016613006591796	0.0022985935211181
1000	73	0.0014569759368896	0.0021851062774658
1000	74	0.0013923645019531	0.0030896663665771
1000	75	0.00169038772583	0.0023856163024902
1000	76	0.0013999938964843	0.0029730796813964
1000	77	0.0013735294342041	0.0019986629486083
1000	78	0.0022609233856201	0.0021560192108154
1000	79	0.0013043880462646	0.0021493434906005
1000	80	0.002267837524414	0.0039939880371093
1000	81	0.0018720626831054	0.0038590431213378
1000	82	0.0018742084503173	0.0025503635406494
1000	83	0.00162935256958	0.0030992031097412
1000	84	0.0023887157440185	0.0034101009368896
1000	85	0.0025470256805419	0.0026075839996337
1000	86	0.0018465518951416	0.0032057762145996
1000	87	0.0023343563079833	0.0043296813964843
1000	88	0.0019197463989257	0.0043540000915527
1000	89	0.0024607181549072	0.0058705806732177
1000	90	0.002530813217163	0.0042412281036376
1000	91	0.0018661022186279	0.0030372142791748
1000	92	0.0013473033905029	0.0041933059692382
1000	93	0.0031406879425048	0.0055723190307617
1000	94	0.0025320053100585	0.0035405158996582
1000	95	0.0025515556335449	0.0051226615905761
1000	96	0.0023918151855468	0.0037660598754882
1000	97	0.0024693012237548	0.0039472579956054
1000	98	0.0032241344451904	0.0037119388580322
1000	99	0.0032694339752197	0.0037283897399902
90000	0	0.142406940460205	0.1436560153961181
90000	1	0.1423335075378418	0.1415278911590576
90000	2	0.140995979309082	0.1418838500976562
90000	3	0.141770601272583	0.1433806419372558
90000	4	0.1406619548797607	0.142712116241455
90000	5	0.140749454498291	0.1414687633514404
90000	6	0.1404564380645752	0.1411199569702148
90000	7	0.1413819789886474	0.1416831016540527
90000	8	0.1407070159912109	0.1416840553283691
90000	9	0.1421654224395752	0.1418497562408447
90000	10	0.1412107944488525	0.1419646739959716
90000	11	0.1412978172302246	0.1421225070953369
90000	12	0.1405086517333984	0.1417603492736816
90000	13	0.1413972377777099	0.1416854858398437
90000	14	0.141251802444458	0.1414651870727539
90000	15	0.140690803527832	0.1425123214721679
90000	16	0.1417188644409179	0.1416687965393066
90000	17	0.1410810947418213	0.1425802707672119
90000	18	0.1427257061004638	0.1420331001281738
90000	19	0.1410107612609863	0.1424825191497802
90000	20	0.1417562961578369	0.1430730819702148
90000	21	0.1407618522644043	0.1423821449279785
90000	22	0.1404907703399658	0.1418099403381347
90000	23	0.1406629085540771	0.1414108276367187
90000	24	0.1411271095275879	0.1419672966003418
90000	25	0.1413469314575195	0.1423408985137939
90000	26	0.141611099243164	0.1423463821411132
90000	27	0.1405975818634033	0.1423521041870117
90000	28	0.1405797004699707	0.1410465240478515
90000	29	0.1404082775115966	0.1427867412567138
90000	30	0.1414971351623535	0.1416952610015869
90000	31	0.14141845703125	0.1418375968933105
90000	32	0.1406419277191162	0.1424989700317382
90000	33	0.1410634517669677	0.1430146694183349
90000	34	0.1408121585845947	0.1428864002227783
90000	35	0.1415097713470459	0.1432023048400879
90000	36	0.140491247177124	0.1416018009185791
90000	37	0.1404266357421875	0.141845703125
90000	38	0.1415443420410156	0.1420919895172119
90000	39	0.140918493270874	0.1424131393432617
90000	40	0.1410472393035888	0.1426320075988769
90000	41	0.1411101818084716	0.1423316001892089
90000	42	0.1436700820922851	0.1431090831756591
90000	43	0.1418471336364746	0.142378568649292
90000	44	0.1429080963134765	0.1420087814331054
90000	45	0.1415319442749023	0.1442847251892089
90000	46	0.1411061286926269	0.1431679725646972
90000	47	0.1410093307495117	0.1434431076049804
90000	48	0.1407258510589599	0.1416764259338379
90000	49	0.1419911384582519	0.1519262790679931
90000	50	0.1426038742065429	0.1422450542449951
90000	51	0.1412663459777832	0.1426377296447754
90000	52	0.1406641006469726	0.1445844173431396
90000	53	0.141357421875	0.1422524452209472
90000	54	0.1413002014160156	0.1418969631195068
90000	55	0.1415817737579345	0.1408932209014892
90000	56	0.1400697231292724	0.1413159370422363
90000	57	0.1402528285980224	0.1414699554443359
90000	58	0.1397285461425781	0.1416828632354736
90000	59	0.1403133869171142	0.1413967609405517
90000	60	0.1407914161682129	0.1407973766326904
90000	61	0.1406455039978027	0.1408908367156982
90000	62	0.1412088871002197	0.14168381690979
90000	63	0.1397504806518554	0.1410169601440429
90000	64	0.1514039039611816	0.141446828842163
90000	65	0.1404552459716797	0.1425588130950927
90000	66	0.1405863761901855	0.1408445835113525
90000	67	0.1400003433227539	0.1417739391326904
90000	68	0.1402046680450439	0.1415636539459228
90000	69	0.1407563686370849	0.1409130096435547
90000	70	0.1402490139007568	0.1423320770263672
90000	71	0.1409492492675781	0.1411418914794922
90000	72	0.1400642395019531	0.1421184539794922
90000	73	0.1403629779815673	0.1424589157104492
90000	74	0.1414260864257812	0.1426746845245361
90000	75	0.1419360637664795	0.1420636177062988
90000	76	0.1406066417694091	0.1412413120269775
90000	77	0.1406402587890625	0.1422743797302246
90000	78	0.1502730846405029	0.1470329761505127
90000	79	0.1408517360687255	0.142479658126831
90000	80	0.1408321857452392	0.1424994468688964
90000	81	0.142935037612915	0.1424112319946289
90000	82	0.1408369541168213	0.1418938636779785
90000	83	0.1413154602050781	0.1418256759643554
90000	84	0.1407346725463867	0.1418714523315429
90000	85	0.1420326232910156	0.1415565013885498
90000	86	0.140582799911499	0.1411898136138916
90000	87	0.1406683921813964	0.1421966552734375
90000	88	0.141326904296875	0.1431238651275634
90000	89	0.1410539150238037	0.1421823501586914
90000	90	0.1411340236663818	0.1419694423675537
90000	91	0.1415243148803711	0.1419360637664795
90000	92	0.1410598754882812	0.1420772075653076
90000	93	0.1407475471496582	0.142195463180542
90000	94	0.1414308547973632	0.1420550346374511
90000	95	0.1405637264251709	0.1415317058563232
90000	96	0.140294075012207	0.1416208744049072
90000	97	0.1413085460662841	0.1421575546264648
90000	98	0.1402561664581298	0.1416966915130615
90000	99	0.1409783363342285	0.1425459384918213
60000	0	0.0894598960876464	0.0897459983825683
60000	1	0.0888776779174804	0.0890696048736572
60000	2	0.0882661342620849	0.0890617370605468
60000	3	0.0881752967834472	0.0892226696014404
60000	4	0.0883047580718994	0.0892853736877441
60000	5	0.0901648998260498	0.0896103382110595
60000	6	0.0879437923431396	0.0891718864440918
60000	7	0.0884363651275634	0.089261770248413
60000	8	0.088231086730957	0.0889668464660644
60000	9	0.0884766578674316	0.0898938179016113
60000	10	0.0886435508728027	0.0990476608276367
60000	11	0.0878252983093261	0.0886735916137695
60000	12	0.0879061222076416	0.0891048908233642
60000	13	0.0887165069580078	0.089179515838623
60000	14	0.0894505977630615	0.0893337726593017
60000	15	0.0877106189727783	0.0891542434692382
60000	16	0.0877056121826171	0.089479923248291
60000	17	0.0886945724487304	0.0887010097503662
60000	18	0.0882818698883056	0.0896575450897216
60000	19	0.0881822109222412	0.0891144275665283
60000	20	0.0877833366394043	0.0889391899108886
60000	21	0.0881996154785156	0.0891523361206054
60000	22	0.0883800983428955	0.0892844200134277
60000	23	0.0886371135711669	0.0889806747436523
60000	24	0.0884826183319091	0.0892608165740966
60000	25	0.0879299640655517	0.0895609855651855
60000	26	0.0883071422576904	0.0889563560485839
60000	27	0.0879428386688232	0.0890023708343505
60000	28	0.0883328914642334	0.0888254642486572
60000	29	0.0888428688049316	0.0894520282745361
60000	30	0.0885155200958252	0.089228868484497
60000	31	0.0885565280914306	0.0886969566345214
60000	32	0.0877027511596679	0.0891783237457275
60000	33	0.0950572490692138	0.0899226665496826
60000	34	0.0882062911987304	0.0887041091918945
60000	35	0.0879135131835937	0.0891919136047363
60000	36	0.0882110595703125	0.0895097255706787
60000	37	0.0879108905792236	0.0897655487060546
60000	38	0.0884785652160644	0.0887854099273681
60000	39	0.0885627269744873	0.0897510051727294
60000	40	0.0880956649780273	0.0890254974365234
60000	41	0.0885586738586425	0.089184284210205
60000	42	0.0877509117126464	0.0888314247131347
60000	43	0.0879378318786621	0.0887298583984375
60000	44	0.0881364345550537	0.0898115634918212
60000	45	0.0887167453765869	0.0895631313323974
60000	46	0.0898652076721191	0.0892448425292968
60000	47	0.0882697105407714	0.088926076889038
60000	48	0.0881335735321044	0.0887079238891601
60000	49	0.0878844261169433	0.0893189907073974
60000	50	0.0881288051605224	0.0893268585205078
60000	51	0.0886929035186767	0.0887062549591064
60000	52	0.0880639553070068	0.0894551277160644
60000	53	0.0880937576293945	0.088987112045288
60000	54	0.0886726379394531	0.08968186378479
60000	55	0.0916814804077148	0.0896551609039306
60000	56	0.0883786678314209	0.0896859169006347
60000	57	0.0879104137420654	0.0891168117523193
60000	58	0.0888690948486328	0.0893974304199218
60000	59	0.0879597663879394	0.0890748500823974
60000	60	0.0884621143341064	0.0888652801513671
60000	61	0.0879685878753662	0.0893099308013916
60000	62	0.0882151126861572	0.0895519256591796
60000	63	0.088005781173706	0.089637279510498
60000	64	0.0880677700042724	0.0897440910339355
60000	65	0.0884184837341308	0.0897057056427002
60000	66	0.0886120796203613	0.0889389514923095
60000	67	0.0881280899047851	0.0897068977355957
60000	68	0.0882940292358398	0.0887880325317382
60000	69	0.0885717868804931	0.0896179676055908
60000	70	0.0878517627716064	0.0888557434082031
60000	71	0.0878777503967285	0.0891880989074707
60000	72	0.0903246402740478	0.0887675285339355
60000	73	0.0880069732666015	0.0890824794769287
60000	74	0.0875287055969238	0.0885114669799804
60000	75	0.0886456966400146	0.0887482166290283
60000	76	0.0875136852264404	0.0883543491363525
60000	77	0.0874404907226562	0.0883264541625976
60000	78	0.0876693725585937	0.1006717681884765
60000	79	0.0876479148864746	0.0888082981109619
60000	80	0.087942361831665	0.0892393589019775
60000	81	0.0880484580993652	0.0905730724334716
60000	82	0.0884556770324707	0.0887308120727539
60000	83	0.0876252651214599	0.0887634754180908
60000	84	0.0883758068084716	0.0883691310882568
60000	85	0.0880806446075439	0.0886347293853759
60000	86	0.0880789756774902	0.0888175964355468
60000	87	0.0876035690307617	0.0882883071899414
60000	88	0.0885031223297119	0.0890119075775146
60000	89	0.0881803035736084	0.0904016494750976
60000	90	0.0880398750305175	0.0894970893859863
60000	91	0.0879967212677002	0.0886735916137695
60000	92	0.0876882076263427	0.0884344577789306
60000	93	0.0873868465423584	0.0888099670410156
60000	94	0.0885577201843261	0.0890510082244873
60000	95	0.0874176025390625	0.0882778167724609
60000	96	0.087648868560791	0.0888717174530029
60000	97	0.0875144004821777	0.0887849330902099
60000	98	0.088390827178955	0.0883209705352783
60000	99	0.0880706310272216	0.0884885787963867
5000	0	0.0072705745697021	0.0077002048492431
5000	1	0.0064518451690673	0.007655382156372
5000	2	0.0061786174774169	0.0068967342376708
5000	3	0.0060927867889404	0.0067830085754394
5000	4	0.0060629844665527	0.0067191123962402
5000	5	0.0060617923736572	0.0067942142486572
5000	6	0.0060319900512695	0.0067508220672607
5000	7	0.0060236454010009	0.0068833827972412
5000	8	0.0061302185058593	0.0068633556365966
5000	9	0.0060617923736572	0.0068802833557128
5000	10	0.0061721801757812	0.0066533088684082
5000	11	0.0059788227081298	0.0068423748016357
5000	12	0.0060935020446777	0.0068597793579101
5000	13	0.0061583518981933	0.0067536830902099
5000	14	0.0060405731201171	0.0067691802978515
5000	15	0.0061016082763671	0.0067181587219238
5000	16	0.0060632228851318	0.0067317485809326
5000	17	0.0060286521911621	0.0068342685699462
5000	18	0.006054401397705	0.0067420005798339
5000	19	0.0060846805572509	0.0068559646606445
5000	20	0.0060899257659912	0.0068027973175048
5000	21	0.0076243877410888	0.0097987651824951
5000	22	0.008577823638916	0.0088303089141845
5000	23	0.0059578418731689	0.0066585540771484
5000	24	0.0059723854064941	0.0066828727722167
5000	25	0.0059835910797119	0.0066268444061279
5000	26	0.0059592723846435	0.0066869258880615
5000	27	0.0061120986938476	0.0068202018737792
5000	28	0.0059976577758789	0.0067451000213623
5000	29	0.0060732364654541	0.0069086551666259
5000	30	0.0060417652130126	0.0068047046661376
5000	31	0.006105899810791	0.0068497657775878
5000	32	0.00608491897583	0.0068488121032714
5000	33	0.0061526298522949	0.0068144798278808
5000	34	0.0070941448211669	0.0069200992584228
5000	35	0.0070562362670898	0.007756233215332
5000	36	0.0061728954315185	0.0069155693054199
5000	37	0.0061073303222656	0.0066645145416259
5000	38	0.0060081481933593	0.0067980289459228
5000	39	0.0060603618621826	0.0067808628082275
5000	40	0.0061399936676025	0.0068461894989013
5000	41	0.0061354637145996	0.0068905353546142
5000	42	0.0060436725616455	0.0069432258605957
5000	43	0.006150484085083	0.0083811283111572
5000	44	0.0067601203918457	0.007735252380371
5000	45	0.005997896194458	0.0069353580474853
5000	46	0.0060408115386962	0.0070757865905761
5000	47	0.0062310695648193	0.0069115161895751
5000	48	0.0060367584228515	0.0070099830627441
5000	49	0.006115436553955	0.0068583488464355
5000	50	0.0062973499298095	0.0068883895874023
5000	51	0.0074813365936279	0.0080552101135253
5000	52	0.0068669319152832	0.009033203125
5000	53	0.0071618556976318	0.0077614784240722
5000	54	0.006176471710205	0.0076754093170166
5000	55	0.0082259178161621	0.0074517726898193
5000	56	0.006404161453247	0.0076117515563964
5000	57	0.0061242580413818	0.0068411827087402
5000	58	0.0061185359954833	0.0067889690399169
5000	59	0.0061328411102294	0.0068092346191406
5000	60	0.0060803890228271	0.0068378448486328
5000	61	0.0061864852905273	0.0068128108978271
5000	62	0.0061557292938232	0.0069537162780761
5000	63	0.0060739517211914	0.0067911148071289
5000	64	0.0061345100402832	0.0070090293884277
5000	65	0.0074424743652343	0.007791519165039
5000	66	0.0096328258514404	0.0077416896820068
5000	67	0.0068788528442382	0.0067605972290039
5000	68	0.0061955451965332	0.00687837600708
5000	69	0.0062124729156494	0.0068819522857666
5000	70	0.006115436553955	0.0068776607513427
5000	71	0.0062482357025146	0.0069787502288818
5000	72	0.0061039924621582	0.0067713260650634
5000	73	0.0060675144195556	0.0068311691284179
5000	74	0.0060784816741943	0.0069136619567871
5000	75	0.0064082145690917	0.0077762603759765
5000	76	0.0060689449310302	0.0068261623382568
5000	77	0.0061042308807373	0.0068933963775634
5000	78	0.0061640739440917	0.0067255496978759
5000	79	0.0062265396118164	0.0073227882385253
5000	80	0.0061962604522705	0.0069634914398193
5000	81	0.0064063072204589	0.0078577995300292
5000	82	0.0069670677185058	0.0093183517456054
5000	83	0.006277322769165	0.0070424079895019
5000	84	0.0060880184173583	0.0069198608398437
5000	85	0.0061521530151367	0.0069062709808349
5000	86	0.0061621665954589	0.0077564716339111
5000	87	0.0063426494598388	0.0069003105163574
5000	88	0.0062220096588134	0.0068354606628417
5000	89	0.0061888694763183	0.0067818164825439
5000	90	0.0062236785888671	0.0069472789764404
5000	91	0.0061101913452148	0.0067899227142333
5000	92	0.0061817169189453	0.0068204402923583
5000	93	0.0061016082763671	0.0069680213928222
5000	94	0.0062682628631591	0.0076258182525634
5000	95	0.0061292648315429	0.0069217681884765
5000	96	0.0061204433441162	0.0066876411437988
5000	97	0.0060734748840332	0.0068464279174804
5000	98	0.0062322616577148	0.006850242614746
5000	99	0.0061824321746826	0.0068204402923583
20000	0	0.0271615982055664	0.0274145603179931
20000	1	0.0264577865600585	0.0272979736328125
20000	2	0.0266749858856201	0.0272188186645507
20000	3	0.0266609191894531	0.0276026725769042
20000	4	0.0266001224517822	0.0274348258972167
20000	5	0.0266735553741455	0.0275831222534179
20000	6	0.0272817611694335	0.0270335674285888
20000	7	0.0264322757720947	0.0269584655761718
20000	8	0.0263624191284179	0.0273411273956298
20000	9	0.0262987613677978	0.0270514488220214
20000	10	0.0263833999633789	0.0270075798034667
20000	11	0.0265109539031982	0.0273919105529785
20000	12	0.0263652801513671	0.0270876884460449
20000	13	0.0266594886779785	0.0279672145843505
20000	14	0.0273315906524658	0.0274679660797119
20000	15	0.0268909931182861	0.0274767875671386
20000	16	0.0268201828002929	0.0275413990020751
20000	17	0.0267384052276611	0.0271699428558349
20000	18	0.0266668796539306	0.0274562835693359
20000	19	0.0264673233032226	0.0275065898895263
20000	20	0.0266189575195312	0.0272693634033203
20000	21	0.0265026092529296	0.0273749828338623
20000	22	0.0266590118408203	0.0274443626403808
20000	23	0.0265023708343505	0.0277059078216552
20000	24	0.0263712406158447	0.0271229743957519
20000	25	0.0264675617218017	0.0270047187805175
20000	26	0.0264039039611816	0.026970624923706
20000	27	0.0264427661895751	0.0269978046417236
20000	28	0.026437759399414	0.0273146629333496
20000	29	0.0264594554901123	0.0269184112548828
20000	30	0.0263099670410156	0.0269770622253417
20000	31	0.0263330936431884	0.0268962383270263
20000	32	0.02638840675354	0.0270709991455078
20000	33	0.0263760089874267	0.0273759365081787
20000	34	0.0263397693634033	0.0271346569061279
20000	35	0.0264179706573486	0.027090311050415
20000	36	0.0264019966125488	0.0270922183990478
20000	37	0.0263056755065917	0.0270497798919677
20000	38	0.0262579917907714	0.0287182331085205
20000	39	0.0269732475280761	0.0273194313049316
20000	40	0.0267269611358642	0.0274126529693603
20000	41	0.0273847579956054	0.0275518894195556
20000	42	0.0264735221862792	0.0277025699615478
20000	43	0.0266644954681396	0.0272505283355712
20000	44	0.0266673564910888	0.027421236038208
20000	45	0.0262970924377441	0.0270261764526367
20000	46	0.0266544818878173	0.027806282043457
20000	47	0.0266077518463134	0.0277552604675292
20000	48	0.0266540050506591	0.0276587009429931
20000	49	0.0267980098724365	0.0272357463836669
20000	50	0.0266163349151611	0.0274896621704101
20000	51	0.0266273021697998	0.0272657871246337
20000	52	0.0265774726867675	0.027400255203247
20000	53	0.0271577835083007	0.0274381637573242
20000	54	0.026832103729248	0.0271768569946289
20000	55	0.0267162322998046	0.0273201465606689
20000	56	0.0266680717468261	0.027379035949707
20000	57	0.0264413356781005	0.0271136760711669
20000	58	0.0265536308288574	0.0343573093414306
20000	59	0.0289878845214843	0.0278759002685546
20000	60	0.0266385078430175	0.0275743007659912
20000	61	0.0269644260406494	0.0272955894470214
20000	62	0.0263006687164306	0.0271213054656982
20000	63	0.0265512466430664	0.027109146118164
20000	64	0.0270671844482421	0.0274848937988281
20000	65	0.0266599655151367	0.0274474620819091
20000	66	0.0267624855041503	0.0277323722839355
20000	67	0.0273501873016357	0.0270273685455322
20000	68	0.0266854763031005	0.0275497436523437
20000	69	0.0265600681304931	0.0273334980010986
20000	70	0.0266144275665283	0.0273103713989257
20000	71	0.0266933441162109	0.0270998477935791
20000	72	0.0265741348266601	0.0270800590515136
20000	73	0.026271104812622	0.0270929336547851
20000	74	0.0265669822692871	0.0271952152252197
20000	75	0.0265822410583496	0.0293221473693847
20000	76	0.0268781185150146	0.0273456573486328
20000	77	0.0266363620758056	0.0274751186370849
20000	78	0.0266311168670654	0.0275952816009521
20000	79	0.0264098644256591	0.0275182723999023
20000	80	0.026468276977539	0.0275497436523437
20000	81	0.026691198348999	0.0274786949157714
20000	82	0.026379108428955	0.0273866653442382
20000	83	0.0266220569610595	0.0273396968841552
20000	84	0.026289939880371	0.0277168750762939
20000	85	0.0265827178955078	0.0272972583770751
20000	86	0.0264894962310791	0.0282773971557617
20000	87	0.0263144969940185	0.0272696018218994
20000	88	0.0263874530792236	0.0271010398864746
20000	89	0.0265111923217773	0.0273506641387939
20000	90	0.0268669128417968	0.027503490447998
20000	91	0.0267105102539062	0.0274479389190673
20000	92	0.0264806747436523	0.0270695686340332
20000	93	0.0264129638671875	0.0274467468261718
20000	94	0.026545763015747	0.0272321701049804
20000	95	0.0266950130462646	0.0272812843322753
20000	96	0.0267324447631835	0.0279598236083984
20000	97	0.0272605419158935	0.0274336338043212
20000	98	0.0264267921447753	0.0270526409149169
20000	99	0.0262906551361084	0.0270450115203857
30000	0	0.042759895324707	0.043281078338623
30000	1	0.0413768291473388	0.0422234535217285
30000	2	0.04164719581604	0.0425362586975097
30000	3	0.0412178039550781	0.042452335357666
30000	4	0.0412592887878418	0.0423836708068847
30000	5	0.0416111946105957	0.0420186519622802
30000	6	0.0411746501922607	0.0418059825897216
30000	7	0.0412259101867675	0.0423717498779296
30000	8	0.0414528846740722	0.0422046184539794
30000	9	0.0416831970214843	0.0425472259521484
30000	10	0.0411639213562011	0.0421674251556396
30000	11	0.041306734085083	0.0419259071350097
30000	12	0.0413498878479003	0.0422658920288085
30000	13	0.0413646697998046	0.0420644283294677
30000	14	0.0412509441375732	0.0424585342407226
30000	15	0.0412876605987548	0.0419349670410156
30000	16	0.0412433147430419	0.0420036315917968
30000	17	0.0412170886993408	0.0419216156005859
30000	18	0.0436785221099853	0.0477669239044189
30000	19	0.0411658287048339	0.0419795513153076
30000	20	0.0413019657135009	0.0420432090759277
30000	21	0.0412783622741699	0.0424139499664306
30000	22	0.0413479804992675	0.0419340133666992
30000	23	0.041069746017456	0.0418987274169921
30000	24	0.0415658950805664	0.0425598621368408
30000	25	0.0416321754455566	0.0426201820373535
30000	26	0.0416817665100097	0.042466402053833
30000	27	0.0412547588348388	0.042194128036499
30000	28	0.0414066314697265	0.042189598083496
30000	29	0.0412652492523193	0.0425460338592529
30000	30	0.0417449474334716	0.0426752567291259
30000	31	0.0413038730621337	0.0423982143402099
30000	32	0.0415561199188232	0.0430395603179931
30000	33	0.041689395904541	0.0424909591674804
30000	34	0.0411489009857177	0.0430202484130859
30000	35	0.0418133735656738	0.0422823429107666
30000	36	0.0413053035736084	0.0425899028778076
30000	37	0.0411803722381591	0.0425672531127929
30000	38	0.0414390563964843	0.0426151752471923
30000	39	0.0415260791778564	0.0425951480865478
30000	40	0.0415329933166503	0.042370319366455
30000	41	0.0412831306457519	0.042088508605957
30000	42	0.0415637493133544	0.0423851013183593
30000	43	0.0412900447845459	0.0426697731018066
30000	44	0.0414073467254638	0.0425965785980224
30000	45	0.04158616065979	0.0424296855926513
30000	46	0.0413401126861572	0.042109727859497
30000	47	0.0416433811187744	0.0421502590179443
30000	48	0.0412018299102783	0.0419297218322753
30000	49	0.0413393974304199	0.0423455238342285
30000	50	0.0413515567779541	0.0421583652496337
30000	51	0.0415041446685791	0.0424807071685791
30000	52	0.0421888828277587	0.0430514812469482
30000	53	0.0413641929626464	0.0426712036132812
30000	54	0.0414378643035888	0.0428245067596435
30000	55	0.0427758693695068	0.0422489643096923
30000	56	0.0417189598083496	0.0421910285949707
30000	57	0.0418593883514404	0.0433433055877685
30000	58	0.0423636436462402	0.042323350906372
30000	59	0.0417139530181884	0.042372703552246
30000	60	0.0425341129302978	0.0434961318969726
30000	61	0.0424180030822753	0.0436997413635253
30000	62	0.0419223308563232	0.043943166732788
30000	63	0.0418658256530761	0.0430376529693603
30000	64	0.0420565605163574	0.0429017543792724
30000	65	0.042041540145874	0.0424158573150634
30000	66	0.0418531894683837	0.0423674583435058
30000	67	0.0416755676269531	0.0424344539642334
30000	68	0.0418832302093505	0.0429606437683105
30000	69	0.0416617393493652	0.0428392887115478
30000	70	0.0421955585479736	0.0426640510559082
30000	71	0.0416986942291259	0.0428080558776855
30000	72	0.0426838397979736	0.042428970336914
30000	73	0.041964054107666	0.0427892208099365
30000	74	0.0419552326202392	0.0424890518188476
30000	75	0.0413792133331298	0.0425734519958496
30000	76	0.041644811630249	0.0428051948547363
30000	77	0.0416316986083984	0.0426568984985351
30000	78	0.0419385433197021	0.0423579216003418
30000	79	0.0419733524322509	0.0425455570220947
30000	80	0.0419318675994873	0.0420813560485839
30000	81	0.0417537689208984	0.0427470207214355
30000	82	0.041431188583374	0.042771577835083
30000	83	0.041238784790039	0.0420830249786376
30000	84	0.0418407917022705	0.0426304340362548
30000	85	0.0419623851776123	0.0441536903381347
30000	86	0.0444662570953369	0.0437357425689697
30000	87	0.044248342514038	0.0431160926818847
30000	88	0.04197359085083	0.0425631999969482
30000	89	0.0413939952850341	0.0427579879760742
30000	90	0.0418617725372314	0.042717695236206
30000	91	0.0418348312377929	0.0428359508514404
30000	92	0.0414807796478271	0.0424878597259521
30000	93	0.0425119400024414	0.0425028800964355
30000	94	0.04180908203125	0.0430631637573242
30000	95	0.0417525768280029	0.0425374507904052
30000	96	0.0415437221527099	0.0425925254821777
30000	97	0.0412595272064209	0.0422620773315429
30000	98	0.041588544845581	0.0421688556671142
30000	99	0.0422637462615966	0.0424640178680419
